time,CC_IDs
111.000000,16613;16489;16625;16675;16644;16566;16591;16573;16635;16655;16513;16658;16646;16596;16574;16486;16594;16564;16600;16641;16533;16539;16558;16614;16626;16565;16645;16636;16540;16569;16570;16490;16546;16642;16542;16605;16535;16578;16661;16588;16560;16582;16541;16612;16563;16557;16536;16624;16587;16545;16534;16599;16629;16505;16531;16585;16506;16623;16643;16592;16522;16595;16532;16593;16559;16586;16510
112.000000,16880;16795;16885;16799;16744;16926;16731;16791;16921;16895;16827;16886;16866;16845;16838;16868;16804;16765;16657;16814;16916;16756;16835;16767;16821;16722;16798;16837;16766;16781;16753;16902;16768;16859;16769;16828;16789;16684;16905;16740;16860;16848;16853;16810;16865;16763;16782;16875;16907;16920;16842;16846;16841;16888;16803;16930;16813;16754;16876;16896;16906;16824;16796;16761;16773;16792;16790;16698;16867;16770;16737;16847;16836;16732;16800;16887;16935;16738;16755;16928;16723;16927;16879;16797;16925;16929;16864;16854;16822
113.000000,17007;17080;16978;16962;16996;17008;17025;17104;17052;17122;16995;17129;17069;17037;17135;16983;17057;17126;17046;17018;17073;16959;17000;17079;16901;17100;17017;17109;17123;16992;17055;16984;17102;17120;17051;17059;17103;17033;17027;17034;16923;17028;17118;17001;17056;17095;17070;17110;17144;17119;17096;17058;17041;17039;17060;17143;17084;17127;17002;16951;16979;17136;17101;17117;17038;17137;17121;17097;16980;17054;17026;17083;17040;17099;17042
114.000000,17317;17298;17222;17342;17308;17352;17262;17215;17265;17275;17370;17237;17235;17327;17221;17366;17360;17328;17301;17203;17256;17251;17292;17223;17266;17291;17336;17351;17271;17252;17365;17318;17278;17161;17290;17279;17238;17287;17261;17294;17269;17341;17346;17297;17259;17277;17348;17313;17272;17197;17349;17307;17283;17319;17260;17322;17280;17255;17304;17288;17320;17347;17270;17276;17345;17199;17314;17148;17321;17236;17302;17289;17293;17303;17285;17284
115.000000,17473;17593;17466;17590;17549;17518;17519;17543;17537;17550;17472;17559;17448;17471;17451;17430;17525;17474;17547;17511;17470;17410;17432;17442;17535;17580;17556;17441;17586;17429;17599;17517;17565;17422;17469;17481;17544;17512;17520;17575;17500;17577;17456;17597;17514;17588;17486;17618;17566;17492;17551;17433;17526;17554;17523;17482;17589;17560;17594;17609;17524;17398;17587;17538;17506;17452;17579;17465;17505;17412;17555;17504;17455;17503;17491;17499;17552;17539;17570;17495;17485;17462;17569;17548;17496
116.000000,17708;17804;17706;17803;17756;17792;17777;17691;17820;17733;17816;17797;17791;17719;17798;17735;17725;17814;17689;17813;17720;17721;17764;17646;17736;17692;17751;17779;17812;17799;17754;17652;17729;17730;17715;17800;17669;17734;17767;17712;17762;17722;17770;17765;17759;17697;17815;17744;17833;17711;17717;17718;17824;17750;17755;17806;17743;17686;17727;17810;17780;17680;17819;17726;17676;17778;17781;17671;17664;17616;17753;17690;17679;17672;17768;17682;17818;17654;17782;17703;17705;17760;17749;17707;17728;17809;17752;17766;17761;17698;17832;17763
117.000000,18021;17961;17989;17988;17958;18051;17931;18020;17863;17951;17943;17985;17968;17937;17990;17976;17930;17929;17986;17945;17952;18067;17963;17994;17933;17919;17964;17949;17978;17898;17957;18061;18063;17920;17907;17946;17934;18041;17969;17939;17973;18016;18001;17890;18022;17962;17970;18017;17948;18035;18018;18039;18025;17975;18042;17913;17983;17903;17974;18026;17904;17932;17995;18015;18070;17950;18002;17967;17899;17984;17944;17914;17996;17993;17977;17881;17902;18027;18062
118.000000,18129;18221;18195;18188;18141;18171;18160;18260;18181;18142;18148;18145;18233;18144;18271;18147;18259;18167;18257;18209;18211;18212;18244;18122;18185;18161;18126;18138;18198;18164;18150;18234;18204;18177;18208;18263;18132;18272;18285;18158;18254;18273;18131;18219;18140;18172;18215;18154;18143;18089;18187;18205;18146;18217;18157;18240;18216;18222;18224;18165;18196;18258;18137;18206;18291;18239;18223;18162;18210;18220;18111;18253;18218;18178;18186;18243;18207;18054;18168;18166;18159;18203;18117;18153;18120;18180;18182;18163
119.000000,18311;18460;18312;18410;18346;18458;18348;18425;18494;18483;18381;18436;18469;18397;18386;18417;18439;18371;18362;18370;18361;18475;18470;18472;18438;18382;18488;18351;18384;18407;18383;18373;18445;18471;18359;18385;18389;18459;18355;18340;18446;18341;18451;18364;18440;18448;18437;18356;18420;18433;18452;18419;18422;18372;18421;18476;18426;18352;18345;18442;18455;18391;18374;18441;18457;18434;18392;18409;18390;18418;18339;18363;18369;18398;18435
120.000000,18714;18720;18722;18647;18620;18625;18706;18673;18593;18590;18721;18603;18654;18728;18667;18627;18666;18599;18570;18687;18604;18695;18613;18669;18636;18682;18626;18661;18506;18637;18631;18585;18684;18616;18644;18565;18708;18686;18623;18649;18608;18648;18645;18553;18592;18573;18646;18516;18652;18723;18624;18735;18527;18584;18679;18622;18696;18576;18694;18707;18651;18633;18632;18594;18672;18556;18655;18697;18582;18665;18664;18586;18703;18640;18614;18678;18607;18579;18650;18600;18514;18701;18660;18572;18685;18578;18641;18715
121.000000,18851;18842;18908;18877;18953;18914;18843;18947;18894;18912;18763;18910;18863;18880;18917;18857;18901;18909;18905;18922;18884;18906;18812;18850;18806;18861;18897;18913;18794;18923;18952;18853;18925;18900;18948;18928;18852;18879;18819;18882;18915;18820;18840;18807;18867;18823;18895;18866;18862;18883;18885;18924;18876;18841;18803;18886;18907;18822;18821;18856;18896;18860;18954;18929;18855;18887;18939;18911;18854;18878;18871;18870;18874;18818;18789
122.000000,19038;19032;19072;19054;19021;19084;19106;19048;19017;18975;19063;19026;19062;19027;19070;19047;19079;19057;19036;19022;19076;19024;19034;19042;19078;19029;19077;19046;19090;19085;19101;19135;19066;19043;19097;19145;19033;19144;19098;19089;19073;19020;19037;19141;19065;19080;19049;19028;19071;19035;19131;19096;19016;19107;19055;19088;19081;19056;19091;19039;19067
123.000000,19330;19221;19227;19271;19252;19331;19209;19196;19328;19257;19295;19275;19192;19219;19278;19282;19286;19321;19208;19279;19217;19237;19281;19315;19256;19285;19215;19287;19216;19313;19226;19299;19272;19249;19251;19298;19248;19266;19231;19182;19258;19253;19220;19270;19163;19214;19259;19168;19280;19236;19317;19230;19304;19255;19250;19303;19274;19283;19316;19327;19267;19284;19254;19294;19218
124.000000,19540;19329;19393;19479;19500;19517;19446;19428;19497;19516;19436;19522;19434;19491;19454;19480;19466;19338;19449;19541;19411;19433;19405;19402;19388;19496;19400;19435;19545;19429;19408;19510;19432;19426;19403;19401;19476;19498;19513;19472;19385;19508;19377;19447;19514;19501;19448;19404;19410;19473;19509;19477;19486;19547;19464;19430;19478;19526;19515;19392;19362;19511;19527;19373;19417;19363;19481;19455;19437;19409;19416;19546
125.000000,19689;19698;19649;19601;19616;19628;19572;19655;19688;19664;19673;19588;19667;19581;19658;19594;19671;19652;19653;19666;19644;19570;19593;19647;19704;19714;19629;19686;19670;19646;19605;19708;19645;19659;19622;19668;19617;19568;19699;19589;19648;19613;19691;19706;19690;19707;19672;19641;19654;19600;19623;19669;19651;19586;19677;19663;19662;19631;19650;19609;19715;19634;19630;19640;19635
126.000000,19788;19825;19812;19676;19794;19909;19807;19813;19863;19883;19857;19879;19885;19871;19790;19842;19882;19834;19884;19913;19792;19818;19844;19787;19906;19856;19840;19841;19786;19862;19880;19897;19874;19886;19895;19896;19806;19764;19839;19809;19803;19907;19793;19843;19765;19789;19854;19868;19647;19808;19887;19845;19819;19847;19796;19802;19831;19838;19733;19795;19779;19875;19830;19835;19908;19797;19846;19855
127.000000,19997;19977;19999;19970;20025;20032;20060;19998;20078;20047;19930;20053;20024;20082;19975;19969;20015;20080;20071;20016;19981;20014;20061;20004;19973;20003;20070;20089;19972;20019;20000;19968;20017;20083;20033;20052;20001;20005;19647;20042;19974;20088;19960;20069;19923;20087;20068;19996;20018;19963;20046
128.000000,20156;20237;20163;20217;20241;20155;20145;20188;20152;20177;20173;20219;20243;20181;20154;20218;20178;20187;20169;20201;20166;20226;20151;20250;20212;20199;20157;20220;20200;20238;20251;20147;20239;20224;20174;20213;20205;20180;20186;20240;20164;20172;20124;20231;20198;20190;20230;20079;19647;20176;20191;20179;20189;20175;20244;20168;20204;20221;20197;20225;20227;20167;20216;20196;20146;20236;20165;20144;20162;20242;20192
129.000000,20397;20368;20398;20385;20341;20304;20427;20370;20424;20342;20408;20331;20324;20414;20310;20422;20105;20352;20312;20290;20295;20384;20396;20438;20399;20301;20419;20299;20371;20415;20344;20311;20353;20366;20426;20300;20339;20411;20297;20334;20306;20372;20377;20409;20417;20327;20393;20291;20375;20361;20403;20405;20404;20335;20374;20402;20325;20320;20376;20367;20323;20286;20296;20345;20358;20400;20322;20326;19647;20360;20321;20305;20294;20338;20369;20343;20392;20330;20436
130.000000,20574;20566;20599;20605;20531;20571;20498;20533;20587;20526;20608;20614;20520;20482;20563;20511;20548;20515;20551;20502;20525;20578;20598;20553;20530;20581;20609;20603;19647;20586;20544;20567;20499;20602;20491;20514;20585;20505;20584;20528;20542;20524;20539;20503;20616;20579;20527;20556;20561;20418;20592;20560;20615;20580;20480;20593;20545;20564;20470;20510;20550;20490;20575;20504;20522;20562;20549;20557;20478;20529;20538;20570;20617;20597;20523;20604;20607;20552;20488;20565;20467;20543
131.000000,20749;20744;20668;20748;20755;20769;20736;20759;20677;20717;20737;20734;20732;20746;20705;20667;20715;20666;20694;19647;20741;20747;20716;20761;20743;20651;20720;20713;20688;20689;20697;20745;20721;20726;20659;20671;20760;20731;20685;20727;20696;20669;20740;20676;20730;20658;20679;20695;20735;20678;20765;20754;20714;20704;20733;20687;20750
132.000000,20884;20945;20915;20852;20814;20815;20865;20916;20907;20853;20837;20919;20910;20911;20937;20870;20838;20891;20904;20808;20846;20908;20940;20905;20830;20913;20938;20809;20861;20912;20896;20885;20751;20863;20882;20900;20914;20942;20883;20920;20844;20897;20921;20832;20871;20898;20906;20899;20924;20918;20933;20901;20831;20829;20840;20855;20923;20835;20862;20845;20834;20821;20925;20864;20939;20836;20936;20854;20827;20917;20833;20930;20839;20847;20841;20805;20941;20890;20826
133.000000,21031;21084;21054;21032;21048;21013;21006;21071;21058;21076;21003;20986;21050;21012;20997;20998;21033;21021;20993;21094;21008;20996;21079;21030;21009;21035;21053;21047;21002;21095;21098;21072;20990;21081;21020;21007;21016;21085;21005;21046;21034;20992;21086;21004;21087;21017;20994;21051;21049;21026;21083;21040;20991;20988;21057
134.000000,21155;21188;21180;21140;21230;21220;21175;21166;21178;21218;21189;21208;21151;21144;21146;21183;21195;21153;21177;21136;21173;21207;21165;21156;21213;21196;21145;21198;21184;21160;21179;21193;21181;21191;21219;21157;21204;21197;21150;21154;21201;21187;21152;21176;21135;21190;21194;21217;21182;21158;21202;21148;21226;21159;21214;21203;21192;21138;21228;21143
135.000000,21279;21304;21368;21374;21238;21302;21358;21271;21350;21336;21335;21262;21308;21384;21348;21328;21370;21330;21346;21292;21272;21357;21372;21298;21381;21252;21318;21286;21345;21352;21277;21247;21305;21311;21280;21354;21281;21285;21365;21313;21282;21323;21329;21353;21297;21269;21239;21315;21347;21314;21306;21351;21278;21307;21227;21312;21369;21377;21371;21301;21378;21367;21266;21303;21293;21343;21316;21324;21319;21291;21320;21327;21382;21283;21299;21317;21349;21284;21270;21309
136.000000,21402;21510;21482;21491;21437;21520;21466;21428;21456;21427;21480;21453;21528;21409;21495;21501;21434;21494;21485;21438;21505;21517;21448;21507;21444;21430;21512;21420;21508;21534;21458;21476;21443;21469;21471;21479;21459;21396;21509;21502;21405;21506;21399;21454;21467;21496;21414;21499;21461;21474;21462;21511;21460;21404;21463;21472;21410;21486;21447;21455;21465;21473;21457;21492;21468;21440;21500;21481;21439;21519;21504;21493;21503;21470;21419;21464;21515;21518
137.000000,21633;21587;21654;21620;21632;21610;21611;21601;21618;21612;21616;21590;21591;21614;21609;21650;21606;21634;21527;21617;21631;21553;21555;21569;21565;21564;21613;21588;21597;21547;21549;21624;21600;21594;21584;21651;21554;21581;21577;21598;21628;21578;21652;21615;21657;21627;21644;21583;21648;21593;21592;21602;21580;21582;21579;21599;21635
138.000000,21773;21692;21689;21749;21754;21725;21696;21717;21752;21695;21685;21760;21702;21699;21669;21726;21729;21750;21736;21714;21700;21751;21755;21772;21687;21721;21737;21748;21716;21771;21775;21739;21690;21723;21768;21735;21734;21701;21691;21776;21767;21730;21713;21740;21738;21765;21715;21694;21757;21724;21746;21759;21693;21718;21697;21698;21758
139.000000,21856;21801;21864;21861;21817;21832;21830;21871;21874;21815;21854;21859;21822;21862;21866;21829;21840;21855;21826;21843;21846;21818;21850;21847;21858;21799;21813;21806;21831;21835;21800;21819;21804;21837;21848;21825;21834;21860;21853;21802;21814;21807;21821;21833;21857;21870;21808;21820;21839;21810;21838;21809;21845;21849;21795;21865
140.000000,21921;21963;21946;21981;21942;21948;21908;21904;21927;21926;21953;21943;21956;21918;21979;21925;21924;21949;21966;21964;21990;21986;21947;21961;21898;21993;21917;21922;22002;21950;21952;21977;21915;21955;21938;21976;21875;21910;21944;21919;21974;21907;21902;21978;21933;21975;21934;21980;21987;21989;21954;21951;21916;21930;21965;21928;21914;21923;21937;21901;21941;21920;21945
141.000000,22043;22062;22033;22064;22038;22054;22026;22031;22019;22044;22048;22024;22025;22013;22027;22017;22053;22023;22052;22066;22042;22030;22032;22041;22034;22046;22045;22036;22051;22035;22028;22049;22014;22037;22047;22029
142.000000,22149;22092;22102;22133;22155;22101;22116;22105;22150;22095;22138;22107;22129;22120;22144;22121;22134;22130;22088;22126;22152;22164;22132;22123;22154;22117;22114;22079;22119;22161;22104;22096;22127;22110;22085;22146;22140;22145;22148;22087;22163;22135;22091;22131;22109;22143;22128;22124;22118;22151;22083;22113;22139;22093;22137;22115;22125;22106;22103;22100;22147;22086;22136;22111;22122
143.000000,22220;22211;22222;22234;22204;22206;22215;22213;22198;22216;22219;22183;22210;22212;22218;22187;22190;22208;22189;22186;22182;22200;22193;22180;22196;22191;22205;22192;22199;22237;22209;22203;22217;22197;22188;22214;22221;22224;22227;22239;22195;22194;22184
144.000000,22304;22290;22297;22308;22318;22289;22311;22276;22301;22302;22303;22284;22270;22314;22281;22298;22296;22269;22258;22268;22283;22317;22278;22280;22307;22279;22306;22263;22240;22271;22292;22286;22285;22300;22266;22282;22291;22305;22275;22299;22295;22312;22293;22287
145.000000,22347;22348;22360;22355;22332;22366;22373;22349;22356;22345;22352;22346;22342;22371;22343;22353;22341;22340;22362;22351;22344;22339;22368;22374;22359;22367;22361;22364;22350;22337
146.000000,22410;22426;22403;22402;22428;22420;22398;22419;22397;22431;22392;22411;22386;22409;22406;22413;22383;22401;22404;22407;22418;22389;22424;22425;22423;22390;22421;22408;22405;22393;22395;22391;22394;22412;22422
147.000000,22468;22462;22448;22439;22454;22452;22453;22464;22465;22466;22446;22470;22444;22440;22449;22451;22447;22467;22441;22443;22445;22463;22459;22438;22450;22460;22434;22456
148.000000,22498;22504;22485;22510;22481;22496;22488;22494;22493;22503;22501;22489;22506;22479;22507;22502;22482;22490;22486;22497;22487;22505;22483
149.000000,22530;22523;22528;22524;22521;22520;22517;22529;22526;22525;22527;22518;22519;22522
150.000000,22552;22550;22547;22535;22540;22549;22542;22546;22534;22539
151.000000,22561;22562;22563
152.000000,22566
153.000000,22583;22582;22580;22584;22581
154.000000,22588;22590;22595;22589;22596;22598
155.000000,22601;22602;22604;22606;22599;22603
156.000000,22610;22608;22607;22609;22605
157.000000,22616;22615
158.000000,22626;22625;22624;22623
159.000000,22635
160.000000,22642;22643;22637;22644;22641
161.000000,22645;22646;22649;22647;22651;22648;22650
162.000000,
163.000000,22655;22654
164.000000,22663;22658;22662;22664;22660;22661;22666;22665
165.000000,22670;22673;22672;22674;22669;22671
166.000000,22675;22676
167.000000,22678;22677
168.000000,22679
169.000000,
170.000000,
171.000000,22682;22681
172.000000,
173.000000,
174.000000,
175.000000,
176.000000,
177.000000,
178.000000,
179.000000,
180.000000,
181.000000,
182.000000,
183.000000,
184.000000,
185.000000,
186.000000,
187.000000,
188.000000,
189.000000,
190.000000,
191.000000,
192.000000,
193.000000,
194.000000,
195.000000,
196.000000,
197.000000,
198.000000,
199.000000,
200.000000,
201.000000,
202.000000,
203.000000,
204.000000,
205.000000,
206.000000,
207.000000,
208.000000,
209.000000,
210.000000,
211.000000,
212.000000,
213.000000,
214.000000,
215.000000,
216.000000,
217.000000,
218.000000,
219.000000,
220.000000,
221.000000,
222.000000,
223.000000,
224.000000,
225.000000,
226.000000,
227.000000,
228.000000,
229.000000,
230.000000,
231.000000,
232.000000,
233.000000,
234.000000,
235.000000,
236.000000,
237.000000,
238.000000,
239.000000,
240.000000,
241.000000,
242.000000,
243.000000,
244.000000,
245.000000,
246.000000,
247.000000,
248.000000,
249.000000,
250.000000,
251.000000,
252.000000,
253.000000,
254.000000,
255.000000,
256.000000,
257.000000,
258.000000,
259.000000,
260.000000,
261.000000,
262.000000,
263.000000,
264.000000,
265.000000,
266.000000,
267.000000,
268.000000,
269.000000,
270.000000,
271.000000,
272.000000,
273.000000,
274.000000,
275.000000,
276.000000,
277.000000,
278.000000,
279.000000,
280.000000,
281.000000,
282.000000,
283.000000,
284.000000,
285.000000,
286.000000,
287.000000,
288.000000,
289.000000,
290.000000,
291.000000,
292.000000,
293.000000,
294.000000,
295.000000,
296.000000,
297.000000,
298.000000,
299.000000,
300.000000,
301.000000,
302.000000,
303.000000,
304.000000,
305.000000,
306.000000,
307.000000,
308.000000,
309.000000,
310.000000,
311.000000,
312.000000,
313.000000,
314.000000,
315.000000,
316.000000,
317.000000,
318.000000,
319.000000,
320.000000,
321.000000,
322.000000,
323.000000,
324.000000,
325.000000,
326.000000,
327.000000,
328.000000,
329.000000,
330.000000,
331.000000,
332.000000,
333.000000,
334.000000,
335.000000,
336.000000,
337.000000,
338.000000,
339.000000,
340.000000,
341.000000,
342.000000,
343.000000,
344.000000,
345.000000,
346.000000,
347.000000,
348.000000,
349.000000,
350.000000,
351.000000,
352.000000,
353.000000,
354.000000,
355.000000,
356.000000,
357.000000,
358.000000,
359.000000,
360.000000,
361.000000,
362.000000,
363.000000,
364.000000,
365.000000,
366.000000,
367.000000,
368.000000,
369.000000,
370.000000,
371.000000,
372.000000,
373.000000,
374.000000,
375.000000,
376.000000,
377.000000,
378.000000,
379.000000,
380.000000,
381.000000,
382.000000,
383.000000,
384.000000,
385.000000,
386.000000,
387.000000,
388.000000,
389.000000,
390.000000,
391.000000,
392.000000,
393.000000,
394.000000,
395.000000,
396.000000,
397.000000,
398.000000,
399.000000,
400.000000,
401.000000,
402.000000,
403.000000,
404.000000,
405.000000,
406.000000,
407.000000,
408.000000,
409.000000,
410.000000,
411.000000,
412.000000,
413.000000,
414.000000,
415.000000,
416.000000,
417.000000,
418.000000,
419.000000,
420.000000,
421.000000,
422.000000,
423.000000,
424.000000,
425.000000,
426.000000,
427.000000,
428.000000,
429.000000,
430.000000,
431.000000,
432.000000,
433.000000,
434.000000,
435.000000,
436.000000,
437.000000,
438.000000,
439.000000,
440.000000,
441.000000,
442.000000,
443.000000,
444.000000,
445.000000,
446.000000,
447.000000,
448.000000,
449.000000,
450.000000,
451.000000,
452.000000,
453.000000,
454.000000,
455.000000,
456.000000,
457.000000,
458.000000,
459.000000,
460.000000,
461.000000,
462.000000,
463.000000,
464.000000,
465.000000,
466.000000,
467.000000,
468.000000,
469.000000,
470.000000,
471.000000,
472.000000,
473.000000,
474.000000,
475.000000,
476.000000,
477.000000,
478.000000,
479.000000,
480.000000,
481.000000,
482.000000,
483.000000,
484.000000,
485.000000,
486.000000,
487.000000,
488.000000,
489.000000,
490.000000,
491.000000,
492.000000,
493.000000,
494.000000,
495.000000,
496.000000,
497.000000,
498.000000,
499.000000,
500.000000,
501.000000,
502.000000,
503.000000,
504.000000,
